,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
11,18.43,6.24,11.78,3.43,11.45,11.38,7.03,5.71,11.12,14.62,999.0,8.65,16.12,16.69,10.01,10.14,5.7,19.04,6.27,11.69,17.73,11.07,7.82,11.17,12.41,5.51,18.8,18.64,18.29,10.41,12.85,10.99,8.71,3.82,3.49,3.07,7.17,0.25,12.39,4.37,12.01,7.55,18.02,15.81,18.61,10.18,11.02,7.55,12.33,21.52,6.97,10.1,7.52,10.16,10.73,3.67,6.05,2.65,12.01,5.2,6.14,18.59,7.42,3.27,3.61,8.93,11.0,5.7,17.83,16.57,10.66,3.74,4.38,16.65,11.01,21.97,14.49,6.8,18.65,8.38,15.05,4.78,5.62,7.42,6.51,7.48,5.42,10.89,5.71,3.72,18.02,6.31,16.49,12.01,19.08,15.5,3.11,4.31,9.35,5.89
12,10.87,3.81,11.16,11.22,8.58,10.88,10.49,6.51,4.45,9.02,8.65,999.0,9.5,11.58,11.72,5.43,6.22,12.13,12.3,11.87,13.09,7.7,4.01,10.97,11.08,13.35,11.75,11.16,10.67,3.29,10.94,2.81,7.91,12.14,11.14,5.92,11.59,8.57,10.19,5.73,5.44,1.15,10.94,7.27,10.85,3.82,11.42,1.15,5.5,14.73,4.28,7.58,10.25,4.49,4.62,6.89,12.24,7.64,5.44,4.76,3.3,12.35,13.22,5.89,11.57,5.01,9.77,11.37,11.19,10.18,4.64,9.07,9.98,11.75,8.83,14.64,8.0,7.16,12.16,4.09,6.46,4.02,13.0,7.53,11.93,12.17,4.47,3.85,6.51,5.14,12.58,11.92,11.28,5.44,23.67,6.9,8.11,4.48,1.37,9.52
13,3.14,13.23,20.44,19.38,17.53,20.2,19.86,15.91,5.26,16.29,16.12,9.5,999.0,18.68,21.22,14.31,15.62,2.92,21.24,21.25,20.3,16.61,13.47,20.34,20.2,21.55,2.75,3.14,3.21,11.56,19.91,6.85,17.36,19.94,19.37,13.07,20.87,15.93,19.16,11.8,13.09,10.42,15.84,6.31,3.74,6.16,20.85,10.42,12.85,5.43,9.15,16.78,19.7,13.21,5.47,12.76,21.13,13.9,13.09,10.92,12.62,2.87,22.27,14.47,19.64,7.24,19.03,20.36,16.71,16.3,5.52,17.91,18.86,18.99,17.95,5.96,14.7,10.35,17.63,13.45,9.0,11.71,21.46,17.03,21.02,21.43,10.71,11.86,15.91,12.54,19.18,20.96,18.35,13.09,23.38,9.0,13.91,12.1,8.15,18.81
14,18.22,10.89,7.53,17.1,5.55,7.74,12.48,11.07,15.15,2.57,16.69,11.58,18.68,999.0,10.56,6.81,11.03,20.27,15.63,8.61,1.63,5.68,9.24,8.13,6.55,18.41,19.77,18.58,17.94,8.29,5.72,12.73,8.48,18.4,16.89,15.53,13.66,16.78,5.55,16.25,6.17,11.72,4.56,12.89,17.76,14.94,8.9,11.72,6.22,22.54,15.73,6.75,11.69,7.31,15.62,17.12,15.79,17.34,6.17,15.59,11.34,21.33,15.77,13.56,17.49,16.57,7.05,14.92,3.4,2.78,15.68,14.22,14.53,0.42,6.26,21.51,3.99,18.48,3.38,8.72,9.94,14.11,17.58,9.69,14.83,14.12,15.37,7.75,11.07,14.89,1.38,15.04,0.33,6.17,34.73,10.12,18.0,14.38,12.55,12.65
15,22.33,8.13,3.1,8.47,5.61,2.83,3.11,5.7,16.11,9.9,10.01,11.72,21.22,10.56,999.0,7.73,5.95,23.78,5.8,2.24,10.77,6.18,7.77,2.44,4.09,8.91,23.38,22.64,22.09,10.31,4.9,14.42,3.99,9.67,8.23,10.95,3.72,10.22,5.02,12.41,10.02,10.88,14.13,17.73,22.18,15.35,1.73,10.88,10.46,26.38,13.75,5.3,2.49,8.75,16.14,12.58,6.03,12.08,10.02,12.47,8.8,24.07,5.55,8.38,8.77,15.58,3.65,5.44,13.31,12.09,16.14,6.31,5.95,10.29,4.79,26.09,10.98,15.36,13.71,7.88,15.44,10.86,7.98,4.21,4.98,3.96,12.45,10.3,5.7,10.81,11.88,5.25,10.55,10.02,29.01,15.85,12.73,10.76,13.08,4.12
16,14.93,4.1,6.2,11.22,3.23,6.01,7.91,4.94,9.7,4.51,10.14,5.43,14.31,6.81,7.73,999.0,4.8,16.6,10.72,7.13,8.12,2.32,2.44,6.22,5.89,12.92,16.15,15.26,14.68,2.78,5.62,7.53,3.84,12.46,11.04,8.73,9.21,10.2,4.86,9.45,2.43,5.21,8.01,10.07,14.71,9.2,6.85,5.21,2.87,19.14,9.19,2.57,7.31,1.11,9.98,10.31,10.79,10.56,2.43,8.84,4.53,17.17,11.27,6.91,11.61,10.36,4.8,9.84,7.71,6.43,10.01,8.36,8.95,6.86,3.65,18.65,4.43,11.81,8.51,1.91,7.7,7.32,12.25,4.39,10.06,9.78,8.64,2.63,4.94,8.08,8.04,10.18,6.56,2.43,27.93,8.12,11.21,7.57,6.68,7.49
17,17.09,2.41,6.61,6.43,5.76,6.22,4.27,0.29,10.39,9.09,5.7,6.22,15.62,11.03,5.95,4.8,999.0,18.32,6.37,6.86,12.03,5.38,3.0,6.13,7.04,8.2,17.96,17.38,16.88,6.1,7.35,9.03,3.18,7.66,6.25,5.37,5.39,5.81,6.81,6.68,7.03,5.21,12.81,13.09,17.05,9.57,6.25,5.21,7.43,20.92,7.8,4.4,4.09,5.17,10.34,7.09,6.37,6.89,7.03,6.58,3.0,18.43,7.16,2.86,6.82,9.63,5.57,5.43,12.45,11.16,10.33,3.6,4.29,10.97,5.37,20.86,9.22,9.57,13.21,3.46,11.41,4.94,7.59,2.02,5.87,5.98,6.54,6.39,0.29,5.05,12.38,5.91,10.85,7.03,24.44,11.87,7.58,4.89,7.51,3.34
18,2.21,15.91,22.78,22.29,19.76,22.58,22.59,18.61,8.09,18.03,19.04,12.13,2.92,20.27,23.78,16.6,18.32,999.0,24.08,23.65,21.88,18.85,16.01,22.74,22.47,24.46,0.52,1.89,2.49,13.81,22.11,9.37,19.86,22.86,22.27,15.99,23.63,18.85,21.36,14.73,15.1,13.11,16.95,7.41,2.87,9.01,23.29,13.11,14.8,2.61,12.07,19.13,22.37,15.49,8.36,15.68,23.98,16.82,15.1,13.84,15.33,1.83,25.09,17.32,22.55,10.17,21.38,23.18,17.93,17.72,8.41,20.75,21.7,20.62,20.25,3.1,16.37,13.22,18.8,15.93,10.34,14.59,24.35,19.63,23.83,24.2,13.62,14.04,18.61,15.44,20.61,23.78,19.95,15.1,25.35,10.21,16.83,14.99,10.81,21.56
19,23.07,8.59,8.68,3.33,10.13,8.33,3.15,6.11,15.99,14.34,6.27,12.3,21.24,15.63,5.8,10.72,6.37,24.08,999.0,8.01,16.14,10.28,9.35,7.97,9.61,3.12,23.76,23.34,22.89,12.44,10.34,15.07,7.33,4.24,3.13,8.64,2.1,6.52,10.23,10.19,13.12,11.18,18.44,19.4,23.11,15.08,7.42,11.18,13.55,26.66,12.41,9.16,3.95,11.36,15.78,9.8,0.27,8.89,13.12,10.72,9.01,23.92,1.15,6.77,3.48,14.44,8.66,0.93,17.85,16.56,15.74,3.33,2.37,15.43,9.38,26.8,14.93,12.93,18.44,9.77,17.78,9.57,2.18,6.38,0.83,1.89,10.84,12.7,6.11,8.93,17.0,0.6,15.54,13.12,24.13,18.23,9.38,9.24,13.44,3.24
20,22.04,8.65,1.14,10.52,4.32,1.14,5.14,6.66,16.32,8.31,11.69,11.87,21.25,8.61,2.24,7.13,6.86,23.65,8.01,999.0,8.66,5.11,7.87,0.91,2.07,11.11,23.22,22.37,21.8,9.88,2.89,14.4,4.02,11.76,10.28,12.18,5.92,11.88,3.23,13.53,9.14,11.19,12.48,17.17,21.83,15.65,0.67,11.19,9.56,26.22,14.51,4.56,4.4,8.22,16.45,13.87,8.24,13.51,9.14,13.42,9.35,24.11,7.78,9.6,10.84,16.19,2.36,7.59,11.57,10.42,16.46,8.12,7.91,8.3,3.6,25.77,9.6,16.43,11.87,7.81,14.66,11.76,10.18,4.86,7.19,6.19,13.36,9.75,6.66,11.91,9.88,7.45,8.63,9.14,30.76,15.04,14.19,11.74,13.24,5.96
21,19.82,12.14,7.67,17.87,6.34,7.96,13.0,12.04,16.74,4.14,17.73,13.09,20.3,1.63,10.77,8.12,12.03,21.88,16.14,8.66,999.0,6.66,10.51,8.34,6.68,19.03,21.38,20.17,19.53,9.82,5.88,14.33,9.25,19.18,17.65,16.77,14.11,17.84,5.91,17.57,7.72,13.17,5.78,14.49,19.35,16.51,9.05,13.17,7.8,24.13,17.18,7.65,12.19,8.73,17.2,18.4,16.32,18.55,7.72,16.95,12.63,22.95,16.17,14.68,18.25,18.09,7.48,15.49,4.59,4.26,17.26,15.03,15.25,1.35,6.93,23.07,5.61,19.89,4.26,10.02,11.54,15.44,18.17,10.52,15.32,14.52,16.75,9.29,12.04,16.15,1.71,15.55,1.95,7.72,36.03,11.71,19.22,15.67,14.1,13.3
22,17.13,5.67,4.07,11.46,0.91,3.96,7.2,5.4,12.02,4.06,11.07,7.7,16.61,5.68,6.18,2.32,5.38,18.85,10.28,5.11,6.66,999.0,4.18,4.24,3.63,12.87,18.39,17.47,16.87,5.06,3.3,9.84,2.95,12.75,11.25,10.22,8.47,11.17,2.55,11.17,4.04,7.37,8.2,12.13,16.87,11.5,4.96,7.37,4.45,21.37,11.25,1.12,6.47,3.4,12.28,11.89,10.4,11.95,4.04,10.69,6.25,19.46,10.61,8.03,11.85,12.56,2.75,9.49,7.57,6.28,12.31,8.56,8.93,5.6,1.51,20.81,4.84,13.72,8.18,3.81,9.56,9.07,12.09,4.06,9.52,9.0,10.52,4.81,5.4,9.66,7.04,9.7,5.51,4.04,29.51,9.93,12.64,9.25,8.98,7.14
23,14.59,1.67,7.19,9.27,4.95,6.9,6.98,3.24,8.45,6.93,7.82,4.01,13.47,9.24,7.77,2.44,3.0,16.01,9.35,7.87,10.51,4.18,999.0,6.98,7.21,11.15,15.61,14.9,14.36,3.09,7.18,6.65,3.9,10.44,9.11,6.3,8.2,7.86,6.47,7.07,4.22,3.37,10.2,10.26,14.48,7.78,7.41,3.37,4.58,18.61,7.09,3.75,6.58,2.35,8.59,7.89,9.37,8.12,4.22,6.52,2.13,16.33,10.09,4.56,9.66,8.52,5.83,8.43,10.02,8.77,8.59,6.55,7.29,9.28,5.01,18.36,6.67,9.55,10.86,0.56,8.43,4.94,10.58,3.66,8.81,8.8,6.35,3.4,3.24,5.65,10.48,8.87,8.99,4.22,25.52,8.89,8.77,5.17,5.38,6.23
24,21.13,7.82,0.71,10.25,3.5,0.39,4.95,5.95,15.42,7.62,11.17,10.97,20.34,8.13,2.44,6.22,6.13,22.74,7.97,0.91,8.34,4.24,6.98,999.0,1.67,11.01,22.31,21.46,20.88,8.97,2.46,13.49,3.17,11.52,10.01,11.48,5.88,11.35,2.61,12.8,8.26,10.31,11.82,16.27,20.92,14.76,0.79,10.31,8.68,25.31,13.69,3.65,4.16,7.31,15.56,13.19,8.18,12.88,8.26,12.65,8.51,23.21,7.87,8.92,10.59,15.34,1.49,7.46,10.96,9.77,15.57,7.71,7.6,7.85,2.74,24.86,8.83,15.67,11.32,6.91,13.78,10.98,10.1,4.11,7.14,6.24,12.57,8.85,5.95,11.18,9.45,7.39,8.13,8.26,30.24,14.16,13.56,10.98,12.34,5.61
25,20.75,8.34,0.99,11.76,2.73,1.29,6.54,6.91,15.48,6.32,12.41,11.08,20.2,6.55,4.09,5.89,7.04,22.47,9.61,2.07,6.68,3.63,7.21,1.67,999.0,12.62,22.02,21.09,20.49,8.67,0.83,13.39,3.87,13.05,11.53,12.4,7.53,12.57,1.26,13.61,7.58,10.57,10.44,15.72,20.49,14.9,2.37,10.57,7.97,25.0,14.21,3.5,5.74,6.99,15.7,14.11,9.81,13.91,7.58,13.34,9.01,23.06,9.54,9.9,12.11,15.72,1.48,9.06,9.52,8.38,15.72,9.11,9.1,6.25,2.26,24.43,7.7,16.4,9.81,7.01,13.07,11.67,11.72,5.06,8.78,7.9,13.23,8.44,6.91,12.0,7.83,9.03,6.57,7.58,31.42,13.43,14.61,11.73,12.41,7.1
26,23.72,10.01,11.72,2.18,12.86,11.35,6.08,8.01,16.45,16.89,5.51,13.35,21.55,18.41,8.91,12.92,8.2,24.46,3.12,11.11,19.03,12.87,11.15,11.01,12.62,999.0,24.2,23.95,23.57,14.19,13.32,15.97,9.95,1.92,2.22,8.49,5.2,5.73,13.14,9.87,15.22,12.2,20.86,20.61,23.85,15.5,10.5,12.2,15.63,26.97,12.43,11.75,6.89,13.37,16.11,9.15,2.88,8.07,15.22,10.66,10.24,24.07,3.76,7.46,1.91,14.42,11.57,3.56,20.38,19.08,16.05,4.6,3.98,18.24,12.15,27.34,17.29,12.23,21.04,11.64,19.36,9.93,0.94,8.82,3.93,5.01,10.85,14.54,8.01,9.02,19.78,3.66,18.29,15.22,21.48,19.82,8.36,9.5,14.3,5.76
27,1.7,15.55,22.34,22.03,19.3,22.14,22.23,18.25,7.79,17.54,18.8,11.75,2.75,19.77,23.38,16.15,17.96,0.52,23.76,23.22,21.38,18.39,15.61,22.31,22.02,24.2,999.0,1.39,1.98,13.37,21.65,8.97,19.45,22.62,22.01,15.74,23.29,18.62,20.9,14.51,14.63,12.75,16.43,6.9,2.38,8.72,22.87,12.75,14.33,3.0,11.85,18.69,22.0,15.04,8.09,15.49,23.67,16.62,14.63,13.6,14.98,2.23,24.77,17.02,22.3,9.97,20.94,22.87,17.42,17.21,8.15,20.44,21.39,20.12,19.8,3.21,15.87,13.1,18.28,15.52,9.83,14.31,24.07,19.24,23.5,23.86,13.39,13.59,18.25,15.18,20.1,23.46,19.45,14.63,25.54,9.7,16.65,14.71,10.45,21.21
28,0.36,14.97,21.46,21.78,18.36,21.28,21.65,17.67,7.52,16.4,18.64,11.16,3.14,18.58,22.64,15.26,17.38,1.89,23.34,22.37,20.17,17.47,14.9,21.46,21.09,23.95,1.39,999.0,0.64,12.49,20.69,8.35,18.68,22.44,21.74,15.57,22.75,18.47,19.95,14.43,13.62,12.21,15.13,5.69,0.98,8.46,22.05,12.21,13.29,3.98,11.75,17.82,21.38,14.16,7.93,15.47,23.26,16.58,13.62,13.47,14.44,3.58,24.32,16.65,22.06,9.99,20.07,22.43,16.14,15.98,8.0,20.04,20.98,18.93,18.9,3.48,14.72,13.28,16.99,14.77,8.63,14.02,23.77,18.55,23.04,23.33,13.23,12.66,17.67,14.96,18.86,23.01,18.26,13.62,26.44,8.47,16.67,14.45,9.92,20.67
29,0.29,14.48,20.87,21.39,17.77,20.69,21.15,17.17,7.17,15.76,18.29,10.67,3.21,17.94,22.09,14.68,16.88,2.49,22.89,21.8,19.53,16.87,14.36,20.88,20.49,23.57,1.98,0.64,999.0,11.91,20.08,7.86,18.13,22.09,21.35,15.22,22.26,18.13,19.35,14.12,13.0,11.74,14.5,5.05,0.54,8.11,21.48,11.74,12.68,4.61,11.45,17.24,20.87,13.58,7.62,15.18,22.82,16.29,13.0,13.15,13.96,4.09,23.86,16.23,21.69,9.75,19.48,21.98,15.5,15.34,7.7,19.6,20.54,18.29,18.31,4.0,14.08,13.1,16.36,14.22,8.0,13.64,23.37,18.02,22.57,22.84,12.9,12.07,17.17,14.6,18.22,22.55,17.62,13.0,26.59,7.83,16.4,14.07,9.45,20.19
30,12.16,4.26,8.98,12.25,5.97,8.78,9.97,6.33,7.14,5.73,10.41,3.29,11.56,8.29,10.31,2.78,6.1,13.81,12.44,9.88,9.82,5.06,3.09,8.97,8.67,14.19,13.37,12.49,11.91,999.0,8.35,4.84,6.33,13.37,12.11,8.26,11.23,10.4,7.6,8.52,2.15,3.63,7.93,7.42,11.95,6.77,9.58,3.63,2.25,16.36,7.52,5.33,9.5,1.68,7.51,9.58,12.46,10.11,2.15,7.68,4.27,14.41,13.17,7.21,12.63,8.27,7.58,11.52,8.04,6.95,7.55,9.61,10.37,8.47,6.44,15.89,4.75,10.36,8.99,2.69,5.36,6.49,13.65,6.51,11.89,11.82,7.43,0.58,6.33,7.5,9.29,11.96,7.99,2.15,26.82,5.81,10.68,6.87,4.3,9.3
31,20.34,8.44,1.81,12.38,2.39,2.08,7.24,7.25,15.3,5.57,12.85,10.94,19.91,5.72,4.9,5.62,7.35,22.11,10.34,2.89,5.88,3.3,7.18,2.46,0.83,13.32,21.65,20.69,20.08,8.35,999.0,13.14,4.18,13.67,12.15,12.66,8.28,13.01,0.75,13.81,7.1,10.51,9.66,15.24,20.06,14.76,3.19,10.51,7.47,24.61,14.25,3.43,6.43,6.7,15.55,14.37,10.54,14.24,7.1,13.48,9.09,22.76,10.31,10.21,12.74,15.69,1.87,9.76,8.71,7.59,15.57,9.67,9.72,5.42,2.18,23.99,7.01,16.54,8.98,6.92,12.54,11.82,12.43,5.44,9.52,8.66,13.35,8.07,7.25,12.22,7.01,9.75,5.74,7.1,31.79,12.88,14.93,11.91,12.25,7.72
32,8.06,6.62,13.59,13.82,10.75,13.35,13.3,9.32,2.42,10.19,10.99,2.81,6.85,12.73,14.42,7.53,9.03,9.37,15.07,14.4,14.33,9.84,6.65,13.49,13.39,15.97,8.97,8.35,7.86,4.84,13.14,999.0,10.52,14.65,13.75,8.03,14.4,10.87,12.39,7.37,6.68,3.89,11.05,4.87,8.05,2.42,14.0,3.89,6.55,11.97,5.06,9.94,13.04,6.45,2.96,8.56,15.01,9.51,6.68,6.31,6.1,9.72,16.02,8.52,14.14,4.6,12.19,14.15,11.58,10.81,3.03,11.81,12.74,12.98,11.14,11.83,8.82,7.77,12.57,6.61,5.08,6.22,15.69,10.26,14.73,14.98,6.02,5.24,9.32,7.29,13.52,14.71,12.41,6.68,23.99,5.43,9.84,6.68,1.67,12.33
33,18.36,4.65,3.53,8.64,2.93,3.18,4.28,3.07,12.34,7.0,8.71,7.91,17.36,8.48,3.99,3.84,3.18,19.86,7.33,4.02,9.25,2.95,3.9,3.17,3.87,9.95,19.45,18.68,18.13,6.33,4.18,10.52,999.0,9.94,8.42,8.53,5.57,8.85,3.67,9.76,6.23,7.18,11.12,13.75,18.21,11.65,3.53,7.18,6.67,22.45,10.53,1.83,3.59,4.79,12.45,10.25,7.45,10.07,6.23,9.54,5.34,20.22,7.7,6.04,9.02,12.18,2.39,6.54,10.52,9.22,12.45,5.78,6.05,8.34,2.34,22.12,7.66,12.58,11.12,3.93,11.52,7.87,9.15,1.3,6.59,6.12,9.45,6.34,3.07,8.15,9.86,6.75,8.35,6.23,27.61,11.94,10.76,7.9,9.27,4.2
